mpirun -np 8   ./test.exe 
[MatrixRead] matrix size: 48962 x 48962
[petsc_gamg] multigrid 层数: 4 levels
·            size of level 0: 48962 x 48962
·             |  interpolation 0: 48962 x 3189
·            size of level 1: 3189 x 3189
·             |  interpolation 1: 3189 x 405
·            size of level 2: 405 x 405
·             |  interpolation 2: 405 x 43
·            size of level 3: 43 x 43
[aux_level] 2
Res(1) = 9.0341e+05;
Res(2) = 2.5595e+05;
Res(3) = 9.6850e+04;
Res(4) = 5.1031e+04;
Res(5) = 3.0134e+04;
Res(6) = 2.0261e+04;
Res(7) = 1.4220e+04;
Res(8) = 1.0537e+04;
Res(9) = 7.9727e+03;
Res(10) = 6.1836e+03;
Res(11) = 4.9390e+03;
Res(12) = 3.9619e+03;
Res(13) = 3.3133e+03;
Res(14) = 2.7584e+03;
Res(15) = 2.3658e+03;
Res(16) = 2.0166e+03;
Res(17) = 1.7459e+03;
Res(18) = 1.5491e+03;
Res(19) = 1.3859e+03;
Res(20) = 1.2293e+03;
Res(21) = 1.0943e+03;
Res(22) = 9.6360e+02;
Res(23) = 8.6142e+02;
Res(24) = 7.7639e+02;
Res(25) = 7.0565e+02;
Res(26) = 6.4485e+02;
Res(27) = 5.8327e+02;
Res(28) = 5.3309e+02;
Res(29) = 4.9566e+02;
Res(30) = 4.6071e+02;
Res(31) = 4.2825e+02;
Res(31) = 6.2699e-01;
Res(32) = 3.4204e-01;
Res(33) = 2.3084e-01;
Res(34) = 1.8597e-01;
Res(35) = 1.6451e-01;
Res(36) = 1.4909e-01;
Res(37) = 1.3923e-01;
Res(38) = 1.3148e-01;
Res(39) = 1.2511e-01;
Res(40) = 1.2189e-01;
Res(41) = 1.1939e-01;
Res(42) = 1.2020e-01;
Res(43) = 1.2265e-01;
Res(44) = 1.2619e-01;
Res(45) = 1.2548e-01;
Res(46) = 1.2650e-01;
Res(47) = 1.2703e-01;
Res(48) = 1.2995e-01;
Res(49) = 1.3415e-01;
Res(50) = 1.3660e-01;
Res(51) = 1.3655e-01;
Res(52) = 1.3628e-01;
Res(53) = 1.3507e-01;
Res(54) = 1.3723e-01;
Res(55) = 1.3907e-01;
Res(56) = 1.4075e-01;
Res(57) = 1.4244e-01;
Res(58) = 1.4309e-01;
Res(59) = 1.4385e-01;
Res(60) = 1.4374e-01;
Res(61) = 1.4506e-01;
Res(61) = 1.4506e-01;
Res(62) = 1.0280e-01;
Res(63) = 1.0378e-01;
Res(64) = 1.0452e-01;
Res(65) = 1.0487e-01;
Res(66) = 1.0451e-01;
Res(67) = 1.0458e-01;
Res(68) = 1.0447e-01;
Res(69) = 1.0425e-01;
Res(70) = 1.0493e-01;
Res(71) = 1.0518e-01;
Res(72) = 1.0585e-01;
Res(73) = 1.0538e-01;
Res(74) = 1.0372e-01;
Res(75) = 1.0287e-01;
Res(76) = 1.0256e-01;
Res(77) = 1.0226e-01;
Res(78) = 1.0313e-01;
Res(79) = 1.0222e-01;
Res(80) = 1.0181e-01;
Res(81) = 1.0119e-01;
Res(82) = 1.0199e-01;
Res(83) = 1.0333e-01;
Res(84) = 1.0595e-01;
Res(85) = 1.1030e-01;
Res(86) = 1.1547e-01;
Res(87) = 1.2219e-01;
Res(88) = 1.3031e-01;
Res(89) = 1.4464e-01;
Res(90) = 1.6881e-01;
Res(91) = 2.0963e-01;
Res(91) = 5.1984e-01;
Res(92) = 2.7759e-01;
Res(93) = 1.9326e-01;
Res(94) = 1.7416e-01;
Res(95) = 1.5795e-01;
Res(96) = 1.4778e-01;
Res(97) = 1.3516e-01;
Res(98) = 1.2866e-01;
Res(99) = 1.2219e-01;
Res(100) = 1.2130e-01;
Res(101) = 1.1807e-01;
Res(102) = 1.1699e-01;
Res(103) = 1.1474e-01;
Res(104) = 1.1435e-01;
Res(105) = 1.1089e-01;
Res(106) = 1.0855e-01;
Res(107) = 1.0566e-01;
Res(108) = 1.0387e-01;
Res(109) = 1.0175e-01;
Res(110) = 9.9871e-02;
Res(111) = 9.8451e-02;
Res(112) = 9.8309e-02;
Res(113) = 9.7227e-02;
Res(114) = 9.5801e-02;
Res(115) = 9.5560e-02;
Res(116) = 9.5443e-02;
Res(117) = 9.6402e-02;
Res(118) = 9.6230e-02;
Res(119) = 1.0715e-01;
Res(120) = 1.1549e-01;
Res(121) = 1.2478e-01;
Res(121) = 1.2478e-01;
Res(122) = 7.3051e-02;
Res(123) = 7.1921e-02;
Res(124) = 7.4911e-02;
Res(125) = 7.6810e-02;
Res(126) = 7.8586e-02;
Res(127) = 7.7421e-02;
Res(128) = 7.7368e-02;
Res(129) = 7.8147e-02;
Res(130) = 7.9340e-02;
Res(131) = 8.0244e-02;
Res(132) = 8.2104e-02;
Res(133) = 8.2887e-02;
Res(134) = 8.4150e-02;
Res(135) = 8.5176e-02;
Res(136) = 8.6653e-02;
Res(137) = 8.7635e-02;
Res(138) = 8.9192e-02;
Res(139) = 8.9183e-02;
Res(140) = 9.0125e-02;
Res(141) = 9.0431e-02;
Res(142) = 9.1526e-02;
Res(143) = 9.1828e-02;
Res(144) = 9.2242e-02;
Res(145) = 9.3095e-02;
Res(146) = 9.5636e-02;
Res(147) = 9.7831e-02;
Res(148) = 1.0325e-01;
Res(149) = 1.1153e-01;
Res(150) = 1.3213e-01;
Res(151) = 1.8371e-01;
Res(152) = 2.0622e-01;
Res(153) = 2.1902e-01;
Res(154) = 2.5148e-01;
Res(155) = 2.4409e-01;
Res(156) = 2.4269e-01;
Res(157) = 2.3193e-01;
Res(158) = 2.2740e-01;
Res(159) = 2.2564e-01;
Res(160) = 2.2474e-01;
Res(161) = 2.2369e-01;
Res(162) = 2.2035e-01;
Res(163) = 2.1496e-01;
Res(164) = 2.1185e-01;
Res(165) = 2.0960e-01;
Res(166) = 2.0906e-01;
Res(167) = 2.0575e-01;
Res(168) = 2.0452e-01;
Res(169) = 2.0402e-01;
Res(170) = 2.0383e-01;
Res(171) = 2.0682e-01;
Res(172) = 2.0725e-01;
Res(173) = 2.0518e-01;
Res(174) = 1.9905e-01;
Res(175) = 1.9566e-01;
Res(176) = 1.9133e-01;
Res(177) = 1.8879e-01;
Res(178) = 1.8107e-01;
Res(179) = 1.7867e-01;
Res(180) = 1.6523e-01;
Res(181) = 1.6133e-01;
Res(182) = 1.9134e-01;
Res(183) = 1.9124e-01;
Res(184) = 1.8438e-01;
Res(185) = 1.9133e-01;
Res(186) = 1.9532e-01;
Res(187) = 2.0399e-01;
Res(188) = 2.0919e-01;
Res(189) = 2.1198e-01;
